vendor_name,spend,department,description,recommendation,source,confidence
Salesforce Uk Ltd-Uk,3117225.8877216,SaaS,CRM and enterprise cloud platform,Optimize,database,High
Navan (Tripactions Inc),357983.6164072,G&A,Corporate travel management platform,Consolidate,database,High
Bdo Llp,343081.3853496,Finance,Audit advisory and accounting services,Consolidate,database,High
Tog Uk Properties Limited,263821.1593744,Facilities,Flexible office space and coworking provider,Consolidate,database,High
Cloudcrossing Bvba,208675.1466944,Engineering,Cloud and network infrastructure services,Optimize,database,High
Zagrebtower D.O.O.,183754.4183896,Facilities,Office building lease and management,Consolidate,database,High
Innovent Spaces Private Limited,147347.8039136,Facilities,Office space and coworking provider,Consolidate,database,High
Weking D.O.O.,144093.201148,Facilities,Office space and workplace solutions,Consolidate,database,High
Jensten Insurance Brokers,142699.7305688,Support,Commercial insurance brokerage,Consolidate,database,High
Gpt Space & Co,133506.776816,Facilities,Office space and coworking provider,Consolidate,database,High
Aetna Life And Casualty Ltd,124661.4588432,Support,Health and life insurance provider,Consolidate,database,High
Rsm Uk Corporate Finance Llp,117077.8757856,M&A,Corporate finance advisory services,Consolidate,database,High
Amazon Web Services Llc,106399.2364888,Engineering,Cloud infrastructure platform (AWS),Optimize,database,High
Telefonica Global Services Gmbh,89879.5842232,Engineering,Telecommunications services provider,Optimize,database,High
Hr Solution International Gmbh,80822.7573232,Professional Services,HR consulting and outsourcing services,Consolidate,database,High
4I Advisory Services,71860.3409824,Professional Services,Operational transformation and process improvement consulting,Consolidate,database,High
Bisley Law Ltd,67414.2623224,Legal,Corporate and commercial legal services,Optimize,database,High
Infosys,66570.422208,Engineering,IT consulting and technology services,Optimize,database,High
Big Frontier Pty Ltd (Cult Of Monday),66131.303328,Engineering,Digital agency and technology services,Optimize,database,High
Harmonic Group Limited,65417.735148,Professional Services,Executive recruitment and talent advisory,Consolidate,database,High
Wework Singapore Pte. Ltd.,64373.3640784,Facilities,Global coworking and flexible office space,Consolidate,database,High
Cloud Technology Solutions Ltd,60661.3458128,Engineering,Google Cloud solutions and consulting,Optimize,database,High
"Navan, Inc",57929.2945144,G&A,Corporate travel management platform,Consolidate,database,High
Tmforum,57560.4346552,Professional Services,Telecommunications industry forum membership,Optimize,database,High
Linkedin Ireland Limited,55572.6898584,Marketing,Professional networking and advertising,Optimize,database,High
Kimble Applications Ltd,52825.2693992,SaaS,Professional services automation platform,Optimize,database,High
Sage Uk Limited,46894.9689248,SaaS,Accounting and payroll software,Optimize,database,High
Grant Thornton,46538.5507672,Finance,Audit advisory and accounting services,Consolidate,database,High
"Sveuä_x008d_Iliå¡Te U Zagrebu, Studentski Centar",44299.0444792,G&A,Student center venue for corporate events,Terminate,database,High
Ss&C Intralinks Inc,39966.4048632,SaaS,Virtual data room platform,Optimize,database,High
Veniture D.O.O.,39342.1241888,Engineering,Software development and technology services,Optimize,database,High
Accutrainee Limited,38840.7968008,Professional Services,Legal trainee placement services,Consolidate,database,High
Mason Frank International Ltd,38147.7208352,Professional Services,Salesforce recruitment specialist,Consolidate,database,High
"Houlihan Lokey Advisors, Llc",37461.2316528,M&A,Investment banking and M&A advisory,Consolidate,database,High
Vector Capital Management Lp,32426.7336936,M&A,Private equity advisory services,Optimize,database,High
Hubspot Ireland Limited,32187.413904,SaaS,Marketing automation and CRM platform,Optimize,database,High
Nefron - Obrt Za Poslovne Usluge,30613.904584,Professional Services,Business process outsourcing services,Consolidate,database,High
"Planful, Inc.",27741.335243999998,SaaS,Financial planning and analysis platform,Optimize,database,High
Cognism Limited,27013.129768,SaaS,B2B sales intelligence platform,Optimize,database,High
Uberflip,26090.98012,SaaS,Content experience and marketing platform,Consolidate,database,High
Agram Life Osiguranje D.O.O.,24952.1984912,Support,Life insurance provider,Consolidate,database,High
Google Ireland Limited,24797.7750184,SaaS,Advertising and cloud platform,Optimize,database,High
Zuric I Partneri Odvjetnicko Drustvo D.O.O.,24135.4373744,Legal,Croatian corporate legal services,Optimize,database,High
Care Health Insurance Company Limited,24044.6861392,Support,Health insurance provider,Consolidate,database,High
New Star Networks(Nsn),23886.603342399998,Engineering,Network infrastructure services,Optimize,database,High
Bupa- Supplier,22799.784114399998,Support,Health insurance and medical services,Consolidate,database,High
Shree Info System Solutions Pvt Ltd,22275.0370528,Engineering,IT infrastructure and services,Consolidate,database,High
Technet It Recruitment,21952.284676,Professional Services,IT recruitment services,Consolidate,database,High
Mightyhive Ltd,19041.6583664,Marketing,Digital advertising and analytics,Optimize,database,High
Cedar Recruitment Ltd,18537.4035192,Professional Services,Recruitment services,Consolidate,database,High
Eurofast International Ltd-Greec,18164.1524712,Finance,International tax and advisory services,Consolidate,database,High
Hrvatski Telekom D.D.,18084.379208,Engineering,Croatian telecommunications provider,Optimize,database,High
Sodexo Svc India Private Limited,17809.929908,Facilities,Facility management and services,Optimize,database,High
Peakon Aps,17108.0715648,SaaS,Employee engagement analytics platform,Consolidate,database,High
Plus Your Business Ltd,17073.6739192,Marketing,Digital marketing services,Optimize,database,High
Benefit Systems D.O.O.,16900.2219616,Support,Employee benefits platform,Consolidate,database,High
Smart Group Services D.O.O.,16438.4152728,Professional Services,HR administration and payroll outsourcing services,Consolidate,database,High
Jones Lang Lasalle (Nsw) Pty Ltd,16274.4775576,Facilities,Commercial real estate and property management,Optimize,database,High
"Workato, Inc.",16101.025599999999,SaaS,Integration and workflow automation platform,Optimize,database,High
Konzum Plus D.O.O.,15683.862664,G&A,Grocery and office supplies,Terminate,database,High
Westbrook Advisers,15360.3784224,Professional Services,M&A integration and strategic transformation advisory,Consolidate,database,High
Work Easy Space Solutions Private Limited,14913.209029599999,Facilities,Office space and coworking provider,Consolidate,database,High
"Taxstudio, Ltd.",14642.419053599999,Finance,Tax advisory and compliance services,Consolidate,database,High
Pingo D.O.O.,14508.487795199999,Engineering,IT services and solutions,Optimize,database,High
Magazin Raunalni Sistemi D.O.O.,13870.301689599999,Engineering,Computer systems and IT solutions,Optimize,database,High
Tp Prime D.O.O.,13785.4053728,Professional Services,Croatian accounting and bookkeeping outsourcing,Consolidate,database,High
Granttree Limited,13658.7927624,Finance,Grant funding advisory services,Optimize,database,High
Cigna Sg,13248.9484744,Support,Health insurance provider,Consolidate,database,High
Collards Chartered Accountants,12878.6248856,Finance,Accounting and audit services,Consolidate,database,High
Bupa Australia,12462.9256792,Support,Health insurance and medical services,Consolidate,database,High
4I Management Consulting Private Limited,12117.4854936,Professional Services,India-based operational consulting and process optimization,Consolidate,database,High
"Grad Zagreb, Gradski Ured Za Prostorno Ureä‘Enje,..",11636.650319999999,G&A,Municipal government permits and fees,Optimize,database,High
Bijeli Pijesak Obrt Za Poslovno Savjetovanje,11605.180133599999,Professional Services,Croatian local regulatory and business advisory,Consolidate,database,High
Ramiro D.O.O.,11515.892628,G&A,Printing and document production services,Optimize,database,High
Visalogic Limited,11240.7114632,G&A,Visa and immigration advisory services,Optimize,database,High
Poles Ltd - Hanbury Manor,10488.354448799999,G&A,Hotel and conference venue,Terminate,database,High
Shoff Darby Companies,10100.4661048,Professional Services,Employee benefits brokerage and insurance advisory,Consolidate,database,High
Emerge Development Consultancy Ltd,10046.3081096,Professional Services,Leadership development and executive coaching,Optimize,database,High
Performancepro,10017.765382399999,SaaS,Performance management platform,Optimize,database,High
Microsoft Ireland Operations Limited,9821.625616,SaaS,Productivity and cloud software,Optimize,database,High
Catering Muring,9602.7980408,G&A,Catering services for corporate events,Terminate,database,High
Omonia D.O.O.,9558.8861528,G&A,Office renovation and interior fit-out contractor,Optimize,database,High
Outreach Corporation,9206.127319199999,SaaS,Sales engagement platform,Optimize,database,High
Cbre Limited,8395.221120799999,Facilities,Commercial real estate advisory,Optimize,database,High
Studentski Centar - Split,8269.3403752,G&A,Student center venue for corporate events,Terminate,database,High
The Guardian,8070.2731496,Marketing,Media advertising and brand awareness,Optimize,database,High
Intertrust Singapore Corporate Services Pte Ltd - Csc,7359.6324288,Finance,Corporate secretarial and trust services,Optimize,database,High
Goto Technologies Uk Limited,7316.4524056,SaaS,Video conferencing and communications,Optimize,database,High
Hrsolution International Ag,6987.1132456,Professional Services,HR consulting and outsourcing services,Consolidate,database,High
Trello,6673.8751112,SaaS,Project management platform,Consolidate,database,High
Obrt Sjaj Sunca,6596.297442399999,Facilities,Cleaning and facility maintenance,Optimize,database,High
Telefã³Nica Compras Electrã³Nicas S.L.,6157.1785623999995,Engineering,Telecommunications services provider,Optimize,database,High
Allianz Australia Workers' Compensation (Victoria) Limited,6098.6293784,Support,Workers compensation insurance,Consolidate,database,High
Icici Lombard Gic Ltd,5972.0167679999995,Support,General insurance provider,Consolidate,database,High
Mosaic Concept D.O.O.,5730.501384,Professional Services,Business consulting and design services,Consolidate,database,High
Limes Plus D.O.O.,5623.6491232,Engineering,IT systems and technology services,Optimize,database,High
Mercer Limited,5443.6103824,Support,Employee benefits and insurance advisory,Consolidate,database,High
Acclime Corporate Services,5412.872060799999,G&A,Asia-Pacific entity formation and compliance services,Optimize,database,High
Green Commute Initiative,5401.8940888,Support,Employee cycle-to-work benefits scheme,Optimize,database,High
Tattu Manchester Limited,5366.0327136,G&A,Restaurant venue for corporate entertainment,Terminate,database,High
Athlete Service Ltd,5284.7957208,Support,Corporate fitness and wellness,Optimize,database,High
Amazon Web Services Inc.,5153.0600568,Engineering,Cloud infrastructure platform (AWS),Optimize,database,High
Telemach Hrvatska D.O.O.,5134.031572,Engineering,Croatian telecommunications and internet,Optimize,database,High
"Acclime Usa, Inc",4994.97726,G&A,US corporate entity compliance and registered agent,Optimize,database,High
Centar Za Sigurnost D.O.O.,4991.3179359999995,G&A,Safety and security compliance services,Optimize,database,High
Profi Bar D.O.O.,4916.6677264,G&A,Bar and catering services,Terminate,database,High
Pricewaterhousecoopers Llp,4878.6107568,Finance,Audit advisory and accounting services,Consolidate,database,High
Pinnacle Partnership Ca,4836.1625984,Professional Services,Executive search and leadership consulting,Consolidate,database,High
The Virtual Legal Counsel Ltd,4800.3012232,Legal,Virtual legal advisory services,Optimize,database,High
Australian Payroll Professionals Pty Ltd,4399.2393128,Finance,Payroll processing services,Optimize,database,High
Inter Continental Chennai Mahabalipuram Resort,4392.6525296,G&A,Hotel and resort venue for events,Terminate,database,High
Jetbrains S.R.O.,4083.0737191999997,SaaS,Developer IDE and tools platform,Optimize,database,High
Crowe Horwath Revizija D.O.O.,4061.84964,Finance,Audit and accounting services,Consolidate,database,High
Puducherry Backwater Resort Private Limited,4055.9947216,G&A,Resort venue for corporate events,Terminate,database,High
Orionw Llc,4025.2563999999998,Professional Services,Contract staffing and project-based consulting,Consolidate,database,High
Adobe Systems Software,3928.6502464,SaaS,Creative and document software platform,Optimize,database,High
"Common Desk, Llc",3842.2902,Facilities,Coworking and flexible office space,Consolidate,database,High
Hep Elektra D.O.O.,3734.7060744,Facilities,Electricity utility provider,Optimize,database,High
Zivi Napitak D.O.O.,3699.576564,G&A,Beverage supply for corporate events,Terminate,database,High
Gym4You D.O.O.,3692.257916,Support,Corporate gym membership,Optimize,database,High
Aha! Labs Inc,3689.3304568,SaaS,Product roadmap and strategy platform,Optimize,database,High
Apple Retail Uk Ltd,3548.0805504,Engineering,IT hardware and devices,Optimize,database,High
"Kryterion, Inc.",3541.4937672,SaaS,Online exam proctoring platform,Optimize,database,High
Npm Inc,3534.9069839999997,Engineering,JavaScript package management platform,Optimize,database,High
Pinsent Masons Mpillay Llp,4077.8263165000003,Legal,International corporate legal services,Optimize,database,High
Calm Achiever(A Unit Of Mohsin Ali Vakil),4071.0143285000004,Support,Wellness and mindfulness services,Optimize,database,High
Pluxee India Private Limited,3994.3794635000004,Support,Employee benefits and meal vouchers,Consolidate,database,High
Oâ€™Donnell Salzano Lawyers,3955.2105325,Legal,Corporate and employment legal services,Optimize,database,High
Papertrail Inc,3899.86313,SaaS,Cloud-based log management platform,Optimize,database,High
Sniper Systems And Solutions Private Limited,3899.0116315,Engineering,IT systems and networking solutions,Consolidate,database,High
Trocadero (London) Hotel Ltd,3867.5061870000004,G&A,Hotel venue for corporate events,Terminate,database,High
Semrush Inc,3729.56343,SaaS,SEO and digital marketing platform,Optimize,database,High
Golubica Parking D.O.O.,3726.1574360000004,Facilities,Parking facility services,Optimize,database,High
Vodafone (Australian),3671.661532,Engineering,Telecommunications services provider,Optimize,database,High
Ikea Hrvatska D.O.O.,3609.5021415,Facilities,Office furniture and supplies,Optimize,database,High
Orcola D.O.O.,3544.7882555,G&A,Corporate gifting and branded merchandise supplier,Terminate,database,High
Info Edge India Limited,3536.2732705000003,Professional Services,Recruitment portal and HR services,Consolidate,database,High
Grad Split,3482.628865,G&A,Municipal government permits and fees,Optimize,database,High
T-Mobile,[phone],Engineering,Mobile telecommunications services,Optimize,database,High
Akton D.O.O.,3253.5757685000003,Engineering,IT services and technology solutions,Optimize,database,High
Bureau Veritas Croatia D.O.O.,3199.931363,G&A,Quality certification and compliance,Optimize,database,High
Cici Prudential Life Insurance Co. Ltd.,3194.822372,Support,Life insurance provider,Consolidate,database,High
Ncc Services Limited,3036.443651,Engineering,Cybersecurity consulting services,Optimize,database,High
Smartsheet Inc.,2994.7202245000003,SaaS,Work management and collaboration platform,Consolidate,database,High
Good Game Global D.O.O.,2953.8482965000003,Engineering,Gaming and technology services,Optimize,database,High
Garaå¾A Firule D.O.O.,2930.0063385000003,Facilities,Parking facility services,Optimize,database,High
Crossland,2924.045849,Professional Services,Consulting and advisory services,Consolidate,database,High
It London,2838.0445005,Engineering,IT services and recruitment,Optimize,database,High
Terrapinn Holdings Ltd,2838.0445005,Marketing,Industry conference and events,Optimize,database,High
Elemental Life Solutions Llp,2806.539056,Support,Wellness and health solutions,Optimize,database,High
United Flow Ltd (The Goodness Project),2744.3796655,Support,Corporate wellbeing services,Optimize,database,High
Mcburneys Charted Accountants,2711.171224,Finance,Accounting services,Consolidate,database,High
Cleverland Winery Resort,2662.6358095,G&A,Winery resort venue for events,Terminate,database,High
Ag Grid Ltd,2653.269326,Engineering,Frontend data grid component library,Optimize,database,High
Lusha,2605.58541,SaaS,B2B contact data platform,Consolidate,database,High
My Foodiverse Llp,2488.9301155000003,G&A,Food experience and catering events,Terminate,database,High
4Imprint Direct Ltd,2436.1372085000003,Marketing,Branded promotional merchandise,Optimize,database,High
City Pantry Ltd,2419.1072385,G&A,Office food delivery and catering,Terminate,database,High
Stipe Piric,2301.6004455,Professional Services,Independent Croatian contractor for field operations,Optimize,database,High
Office Move London,2293.0854605,Facilities,Office relocation services,Optimize,database,High
Pink Ribbon Shop,2250.5105355,G&A,Charitable merchandise purchases,Terminate,database,High
Starhub Ltd (Supplier),2205.381115,Engineering,Telecommunications and broadband,Optimize,database,High
N S Shastri And Co,2194.3116345000003,Finance,Accounting and audit services,Consolidate,database,High
John Smith,2162.8061900000002,Professional Services,Independent contractor for project-based technical work,Optimize,database,High
Fabiola Thistlewhaite,2154.291205,Professional Services,Independent HR and people operations consultant,Optimize,database,High
Hp Inc Uk Limited,2136.4097365000002,Engineering,IT hardware and peripherals,Optimize,database,High
Cision Pr Newswire,2110.0132830000002,Marketing,PR distribution and media monitoring,Optimize,database,High
George Anchor,2107.4587875,Professional Services,Independent contractor for strategic project delivery,Optimize,database,High
"Yoxel, Inc",2043.5964000000001,SaaS,Revenue operations platform,Optimize,database,High
Grt Hotels And Resorts P Ltd,2031.6754210000001,G&A,Hotel and resort venue for events,Terminate,database,High
Apple Pty Ltd,2030.8239225000002,Engineering,IT hardware and devices,Optimize,database,High
Slack Technologies Limited,1989.100496,SaaS,Team communication platform,Consolidate,database,High
G S Notary Public Limited,1935.4560905,Legal,Notary and legal documentation services,Optimize,database,High
Apple Distribution International Ltd,1913.3171295000002,Engineering,IT hardware and software licenses,Optimize,database,High
Porezno Savjetniå¡Tvo Tuk D.O.O.,1812.8403065,Finance,Tax advisory and compliance services,Consolidate,database,High
Susan Lee,1761.7503965,Professional Services,Independent financial and operations consultant,Optimize,database,High
Ansar Madovic,1731.947949,Professional Services,Independent Croatian language and local liaison services,Optimize,database,High
"Radius Group, Inc",1722.5814655000001,Professional Services,Procurement optimization and supply chain consulting,Consolidate,database,High
Aquila Remete D.O.O.,1706.402994,Facilities,Property and facility services,Optimize,database,High
Clime India Private Limited,1678.3035435000002,G&A,India entity compliance and corporate secretarial,Optimize,database,High
"Golden Mean, Inc",1658.719078,Professional Services,Financial operations and process efficiency advisory,Consolidate,database,High
Paint & Fun Vl. Martina Milkova Nikolova,1654.4615855000002,G&A,Team building entertainment activity,Terminate,database,High
Carrington Communications,1654.4615855000002,Marketing,PR and communications agency,Optimize,database,High
Crayond Digital Private Limited,1645.9466005000002,Engineering,Digital product development services,Optimize,database,High
